"[[ -1.91089689e+98  -1.68154595e+98  -1.75308370e+98 ...,  -1.70101593e+98
    1.72233417e+98   1.57562747e+98]
 [ -3.74591704e+98  -3.65698535e+98  -3.69783200e+98 ...,  -3.78581922e+98
    3.73369125e+98   3.45337204e+98]
 [ -4.59424023e+98  -4.51274371e+98  -4.47279965e+98 ...,  -4.53935756e+98
    4.54150699e+98   4.25885304e+98]
 ..., 
 [  2.09014964e+98   2.14084617e+98   2.05572050e+98 ...,   2.04886359e+98
   -2.10996706e+98  -2.15021241e+98]
 [  1.44994042e+98   1.61030857e+98   1.60118057e+98 ...,   1.56891751e+98
   -1.54736117e+98  -1.59915387e+98]
 [ -3.73999080e+93   2.32316927e+97   1.18571377e+96 ...,   1.69666872e+96
   -2.77406956e+96   1.69741677e+97]]"
"[[ -1.63446811e+96   1.31352994e+95  -3.47542476e+95   2.07713812e+96]
 [  4.47635979e+96   2.23406288e+96  -1.55624709e+96   1.88258111e+96]
 [ -3.78048958e+95  -1.35687751e+96  -1.47556229e+96   1.98433369e+96]
 [  1.54796752e+96   8.60498240e+95  -3.21546679e+95   9.06610520e+95]
 [  8.21918728e+95  -1.30641535e+96   1.53498690e+96  -3.22635664e+96]
 [  3.72898663e+95   4.11667786e+96  -2.39117860e+96  -3.23667164e+96]
 [  3.32717596e+95   3.56554047e+95   1.82568840e+96  -2.36784049e+96]
 [ -2.62333418e+96  -3.72376163e+96  -4.45834848e+96   3.29983025e+96]
 [ -6.83672103e+95   1.40240943e+96   3.90938225e+96  -2.79186275e+96]
 [ -9.52341693e+95  -8.58162029e+95   2.65328317e+96   6.50669835e+94]
 [ -2.05368320e+96   5.03812553e+96  -3.41566764e+96  -4.19214347e+94]
 [ -2.98153998e+96  -2.02215162e+96  -1.78453555e+95   3.69202120e+96]
 [ -3.14155244e+94  -2.17382500e+96  -3.06464520e+96  -1.16222074e+96]
 [  3.05957327e+94  -1.82187495e+96   3.31487213e+96   4.05098761e+96]
 [  2.51948788e+96  -1.38968941e+96  -3.06818139e+96   1.14117118e+96]
 [ -2.74170692e+96  -2.27881408e+96   1.22047379e+96   6.31909794e+95]
 [  7.47489293e+95  -9.09942947e+95   1.70491350e+96   7.76169048e+95]
 [ -2.77040730e+95   1.54724006e+96   6.32539757e+95  -8.66546925e+95]
 [  1.88359370e+95   2.87966151e+96   7.39154803e+95   4.51082105e+96]
 [ -1.15459695e+96   7.83161712e+95  -6.94890415e+95  -1.74469698e+95]
 [ -1.40086731e+96   7.44555741e+95  -2.13524724e+96  -1.36942026e+96]
 [ -2.58325928e+96   1.32638996e+96   3.72078072e+96  -3.28573974e+96]
 [  1.42430452e+96  -8.81382617e+95   2.24421783e+96   3.36203070e+96]
 [  2.85562113e+96   4.27202220e+95  -1.95106572e+96   3.09330468e+95]
 [ -2.47049320e+96   1.52658135e+96  -4.17618538e+96   1.53407558e+96]
 [ -2.02795884e+96   1.25325336e+96  -2.36839396e+96  -8.19474881e+95]
 [ -3.99882638e+96   7.26025466e+94   2.52715123e+96   2.29480597e+96]
 [ -3.77260370e+96  -1.24822378e+96  -1.74339599e+96   1.12217698e+96]
 [ -6.14597763e+94  -2.95038925e+96  -2.68950210e+96  -3.74998363e+95]
 [  1.04873823e+96   3.45069609e+94  -1.90534709e+96  -1.38745408e+96]
 [ -3.82973258e+95   3.82141474e+96  -1.58048354e+96  -8.97422399e+95]
 [  2.55998065e+96  -3.99454168e+96   3.49143191e+96  -1.02781977e+96]
 [  8.77245878e+95   1.63620774e+95  -5.05213790e+93   2.72048353e+95]
 [  3.95516300e+94   5.53226672e+93   6.61464356e+94  -9.67336951e+94]
 [ -7.91563368e+95   2.41131883e+96  -8.90511092e+95  -1.28935626e+96]
 [ -1.03876428e+96  -1.44369055e+96   1.60322267e+96   2.13911861e+96]
 [ -1.15487193e+96  -5.73632028e+95   4.60474716e+95  -8.99031865e+95]
 [ -1.79864750e+96   2.25114461e+96  -8.31165080e+95   2.03045934e+96]
 [  4.11712399e+96   1.74141659e+96   1.23889886e+96   1.98386422e+96]
 [  3.15923863e+94   1.70256490e+96  -1.87800323e+96  -6.99510398e+95]
 [  3.38939866e+95  -3.73869334e+95   3.74048671e+96   2.21390814e+96]
 [  2.76984210e+96  -6.76629704e+95  -1.55029355e+96  -1.29581064e+96]
 [ -1.94415564e+96  -9.04095591e+95  -2.59756012e+96  -1.18690597e+96]
 [ -1.59761187e+96  -1.77211966e+96   1.32120456e+96  -2.25884782e+96]
 [  1.98580767e+96   4.76480216e+95  -3.04108474e+96  -3.55710501e+95]
 [  9.69544106e+95  -2.52893526e+96  -6.62793590e+95   3.02326916e+96]
 [  2.46989410e+96   5.23527835e+95   2.40852066e+96   6.36346520e+95]
 [ -2.94471419e+96   4.50999740e+95   1.15963413e+96   6.26582835e+95]
 [ -3.21345062e+95  -1.66832124e+96  -8.76131405e+95  -4.61410041e+95]
 [ -2.62336097e+96   2.50053234e+96  -1.05202609e+96   1.14457032e+96]]"
