"[[ -9.73758389e+10  -8.56885310e+10  -8.93339652e+10 ...,  -8.66806861e+10
    8.77670246e+10   8.02911176e+10]
 [ -1.90885137e+11  -1.86353339e+11  -1.88434810e+11 ...,  -1.92918480e+11
    1.90262133e+11   1.75977574e+11]
 [ -2.34114148e+11  -2.29961233e+11  -2.27925756e+11 ...,  -2.31317426e+11
    2.31426957e+11   2.17023425e+11]
 ..., 
 [  1.06510234e+11   1.09093637e+11   1.04755787e+11 ...,   1.04406372e+11
   -1.07520094e+11  -1.09570924e+11]
 [  7.38863336e+10   8.20584032e+10   8.15932572e+10 ...,   7.99491899e+10
   -7.88507182e+10  -8.14899802e+10]
 [ -1.90583143e+06   1.18384492e+10   6.04218226e+08 ...,   8.64591599e+08
   -1.41361552e+09   8.64972793e+09]]"
"[[ -8.32895300e+08   6.69351026e+07  -1.77101341e+08   1.05847190e+09]
 [  2.28107174e+09   1.13843791e+09  -7.93035287e+08   9.59329182e+08]
 [ -1.92646891e+08  -6.91440164e+08  -7.51919773e+08   1.01118045e+09]
 [  7.88816166e+08   4.38494292e+08  -1.63854355e+08   4.61992274e+08]
 [  4.18834874e+08  -6.65725565e+08   7.82201479e+08  -1.64409281e+09]
 [  1.90022394e+08   2.09778435e+09  -1.21850124e+09  -1.64934915e+09]
 [  1.69546851e+08   1.81693474e+08   9.30337688e+08  -1.20660856e+09]
 [ -1.33680351e+09  -1.89756137e+09  -2.27189351e+09   1.68153363e+09]
 [ -3.48386901e+08   7.14642401e+08   1.99215027e+09  -1.42268261e+09]
 [ -4.85296050e+08  -4.37303802e+08   1.35206497e+09   3.31569543e+07]
 [ -1.04651970e+09   2.56733737e+09  -1.74056227e+09  -2.13624025e+07]
 [ -1.51933869e+09  -1.03045178e+09  -9.09366941e+07   1.88138702e+09]
 [ -1.60087816e+07  -1.10774179e+09  -1.56168760e+09  -5.92246602e+08]
 [  1.55910301e+07  -9.28394423e+08   1.68919870e+09   2.06430980e+09]
 [  1.28388532e+09  -7.08160511e+08  -1.56348957e+09   5.81520130e+08]
 [ -1.39712411e+09  -1.16124231e+09   6.21931302e+08   3.22009767e+08]
 [  3.80906984e+08  -4.63690418e+08   8.68792991e+08   3.95521666e+08]
 [ -1.41174930e+08   7.88445464e+08   3.22330785e+08  -4.41576593e+08]
 [  9.59845175e+07   1.46742327e+09   3.76659878e+08   2.29863258e+09]
 [ -5.88361658e+08   3.99085001e+08  -3.54103549e+08  -8.89065930e+07]
 [ -7.13856568e+08   3.79412098e+08  -1.08808326e+09  -6.97831720e+08]
 [ -1.31638207e+09   6.75904261e+08   1.89604236e+09  -1.67435336e+09]
 [  7.25799744e+08  -4.49136592e+08   1.14361270e+09   1.71322985e+09]
 [  1.45517272e+09   2.17694501e+08  -9.94227694e+08   1.57629195e+08]
 [ -1.25891851e+09   7.77918161e+08  -2.12810831e+09   7.81737084e+08]
 [ -1.03341104e+09   6.38635178e+08  -1.20689060e+09  -4.17589533e+08]
 [ -2.03772938e+09   3.69969408e+07   1.28779042e+09   1.16939149e+09]
 [ -1.92245041e+09  -6.36072194e+08  -8.88402971e+08   5.71841029e+08]
 [ -3.13187873e+07  -1.50346484e+09  -1.37052148e+09  -1.91092363e+08]
 [  5.34417978e+08   1.75841214e+07  -9.70930312e+08  -7.07021430e+08]
 [ -1.95156224e+08   1.94732363e+09  -8.05385739e+08  -4.57310174e+08]
 [  1.30451970e+09  -2.03554597e+09   1.77917036e+09  -5.23758311e+08]
 [  4.47028585e+08   8.33781782e+07  -2.57447771e+06   1.38630905e+08]
 [  2.01547934e+07   2.81914293e+06   3.37070237e+07  -4.92937363e+07]
 [ -4.03366332e+08   1.22876433e+09  -4.53788297e+08  -6.57032561e+08]
 [ -5.29335432e+08  -7.35678516e+08   8.16973187e+08   1.09005604e+09]
 [ -5.88501786e+08  -2.92312475e+08   2.34649562e+08  -4.58130329e+08]
 [ -9.16558136e+08   1.14714246e+09  -4.23546646e+08   1.03468524e+09]
 [  2.09801170e+09   8.87394304e+08   6.31320386e+08   1.01094122e+09]
 [  1.60989067e+07   8.67596188e+08  -9.56996374e+08  -3.56457809e+08]
 [  1.72717606e+08  -1.90517030e+08   1.90608417e+09   1.12816743e+09]
 [  1.41146128e+09  -3.44798222e+08  -7.90001468e+08  -6.60321593e+08]
 [ -9.90706444e+08  -4.60710712e+08  -1.32366951e+09  -6.04825749e+08]
 [ -8.14114025e+08  -9.03040032e+08   6.73261873e+08  -1.15106787e+09]
 [  1.01193156e+09   2.42805674e+08  -1.54968161e+09  -1.81263618e+08]
 [  4.94062087e+08  -1.28869953e+09  -3.37747590e+08   1.54060312e+09]
 [  1.25861323e+09   2.66780287e+08   1.22733844e+09   3.24270642e+08]
 [ -1.50057293e+09   2.29821286e+08   5.90928515e+08   3.19295246e+08]
 [ -1.63751614e+08  -8.50146238e+08  -4.46460670e+08  -2.35126186e+08]
 [ -1.33681716e+09   1.27422592e+09  -5.36093409e+08   5.83252269e+08]]"
